 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Player-additional
598,José Azócar,29,ATL,NL,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-117,0,0,0,0,0,0,azocajo01
599,Manuel Margot,30,DET,AL,-0.1,6,20,19,1,6,0,0,0,3,0,0,0,6,0.316,0.3,0.316,0.616,72,0.262,60,6,0,0,0,1,0,margoma01
600,Connor Kaiser,28,ARI,NL,-0.3,11,19,18,1,2,1,0,0,2,0,0,1,5,0.111,0.158,0.167,0.325,-10,0.15,-22,3,1,0,0,0,0,kaiseco01
601,Michael Siani*,25,STL,NL,-0.1,19,19,17,4,4,0,0,0,0,0,0,2,7,0.235,0.316,0.235,0.551,60,0.263,63,4,0,0,0,0,0,sianimi01
602,Akil Baddoo*,26,DET,AL,0.2,7,18,17,0,2,1,0,0,1,1,0,1,5,0.118,0.167,0.176,0.343,-4,0.17,-17,3,0,0,0,0,0,baddoak01
603,Blake Sabol*,27,BOS,AL,-0.2,8,18,16,2,2,1,0,0,1,0,0,1,7,0.125,0.167,0.188,0.354,-1,0.156,-17,3,1,0,0,1,0,sabolbl01
604,Drew Avans*,29,2TM,2LG,-0.4,8,18,17,1,2,0,0,0,1,1,0,0,6,0.118,0.111,0.118,0.229,-36,0.112,-58,2,0,0,0,1,0,avansdr01
604,Drew Avans*,29,ATH,AL,-0.3,7,15,15,1,2,0,0,0,0,1,0,0,5,0.133,0.133,0.133,0.267,-25,0.135,-44,2,0,0,0,0,0,avansdr01
604,Drew Avans*,29,MIL,NL,-0.1,1,3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-100,0,-126,0,0,0,0,1,0,avansdr01
605,CJ Alexander*,28,ATH,AL,-0.2,6,17,17,0,3,0,0,0,0,0,0,0,8,0.176,0.176,0.176,0.353,-1,0.157,-17,3,0,0,0,0,0,alexacj01
606,Rafael Flores,24,PIT,NL,-0.1,7,17,15,0,3,2,0,0,0,0,0,2,7,0.2,0.294,0.333,0.627,75,0.282,73,5,0,0,0,0,0,florera03
607,Owen Miller,28,COL,NL,0,9,17,14,0,2,0,0,0,1,1,0,2,4,0.143,0.294,0.143,0.437,22,0.245,27,2,0,1,0,0,0,milleow01
608,Gage Workman*,25,2TM,2LG,-0.3,12,17,16,0,3,1,0,0,2,1,0,1,7,0.188,0.235,0.25,0.485,41,0.229,35,4,0,0,0,0,0,workmga01
608,Gage Workman*,25,CHC,NL,-0.2,9,15,14,0,3,1,0,0,2,1,0,1,6,0.214,0.267,0.286,0.552,61,0.26,56,4,0,0,0,0,0,workmga01
608,Gage Workman*,25,CHW,AL,-0.1,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-126,0,0,0,0,0,0,workmga01
609,Tirso Ornelas*,25,SDP,NL,-0.3,7,16,14,0,1,0,0,0,1,0,0,2,2,0.071,0.188,0.071,0.259,-24,0.143,-26,1,1,0,0,0,0,ornelti01
610,César Salazar*,29,HOU,AL,-0.1,11,16,13,0,3,0,0,0,1,0,0,2,2,0.231,0.375,0.231,0.606,75,0.291,81,3,1,1,0,0,0,salazce01
611,Jack Winkler,26,MIA,NL,-0.2,14,16,16,2,4,2,0,0,0,1,0,0,4,0.25,0.25,0.375,0.625,71,0.284,63,6,0,0,0,0,0,winklja01
612,Tucker Barnhart*,34,TEX,AL,0,8,15,13,0,3,0,0,0,0,0,0,1,4,0.231,0.333,0.231,0.564,72,0.271,81,3,2,1,0,0,0,barnhtu01
613,Jacob Hurtubise*,27,CIN,NL,-0.1,12,15,12,3,1,0,0,0,0,0,0,1,6,0.083,0.267,0.083,0.35,2,0.204,10,1,0,2,0,0,0,hurtuja01
614,Brian Navarreto,30,MIA,NL,0.2,8,15,14,3,4,2,0,1,5,0,0,0,3,0.286,0.267,0.643,0.91,142,0.362,128,9,0,0,0,1,0,navarbr01
615,Ryan Vilade,26,2TM,NL,-0.1,8,15,13,1,1,0,0,0,0,0,0,2,5,0.077,0.2,0.077,0.277,-17,0.153,-15,1,1,0,0,0,0,viladry01
615,Ryan Vilade,26,STL,NL,-0.1,7,15,13,1,1,0,0,0,0,0,0,2,5,0.077,0.2,0.077,0.277,-17,0.153,-15,1,1,0,0,0,0,viladry01
615,Ryan Vilade,26,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,viladry01
616,Greg Allen#,32,BAL,AL,-0.4,7,14,14,1,0,0,0,0,0,0,1,0,5,0,0,0,0,-100,-0.035,-127,0,2,0,0,0,0,allengr01
617,Chad Stevens,26,LAA,AL,-0.2,5,14,13,1,2,0,0,0,0,0,1,0,7,0.154,0.154,0.154,0.308,-14,0.099,-41,2,0,0,1,0,0,stevech02
618,Tyler Black*,24,MIL,NL,0.1,5,13,8,1,2,1,0,0,1,0,1,5,1,0.25,0.538,0.375,0.913,163,0.395,181,3,0,0,0,0,0,blackty01
619,Will Brennan*,27,CLE,AL,-0.2,6,13,11,0,1,0,0,0,0,0,1,1,1,0.091,0.231,0.091,0.322,-5,0.131,-7,1,1,1,0,0,0,brennwi02
620,Corey Julks,29,CHW,AL,0.1,6,13,12,2,3,2,0,0,1,0,0,0,3,0.25,0.231,0.417,0.647,76,0.251,54,5,0,0,0,1,0,julksco01
621,Kevin Alcántara,22,CHC,NL,0.1,10,12,11,2,4,0,0,0,1,1,0,1,4,0.364,0.417,0.364,0.78,130,0.379,137,4,0,0,0,0,0,alcanke01
622,Sandy León#,36,ATL,NL,-0.1,5,12,12,1,1,0,0,1,3,0,0,0,4,0.083,0.083,0.333,0.417,10,0.169,-4,4,0,0,0,0,0,leonsa01
623,Vimael Machín*,31,BAL,AL,0.1,4,12,11,1,1,0,0,1,1,0,0,1,2,0.091,0.167,0.364,0.53,44,0.225,37,4,0,0,0,0,0,machivi01
624,Tristan Peters*,25,TBR,AL,-0.4,4,12,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,-100,0,-129,0,0,0,0,0,0,petertr01
625,Bryan Ramos,23,CHW,AL,0.1,4,12,12,1,2,2,0,0,2,0,0,0,4,0.167,0.167,0.333,0.5,35,0.206,21,4,0,0,0,0,0,ramosbr01
626,Nick Solak,30,PIT,NL,-0.5,4,11,11,0,1,0,0,0,0,0,0,0,2,0.091,0.091,0.091,0.182,-49,0.073,-75,1,0,0,0,0,0,solakni01
627,Nick Ahmed,35,TEX,AL,0.1,5,10,9,1,0,0,0,0,0,1,0,1,3,0,0.1,0,0.1,-66,0.182,-1,0,1,0,0,0,0,ahmedni01
628,Will Banfield,25,CIN,NL,-0.2,7,10,10,0,1,0,0,0,0,0,0,0,6,0.1,0.1,0.1,0.2,-45,0.09,-70,1,1,0,0,0,0,banfiwi01
629,Coco Montes,28,TBR,AL,0.1,5,10,10,0,2,0,0,0,1,0,0,0,3,0.2,0.2,0.2,0.4,13,0.178,0,2,0,0,0,0,0,monteco01
630,Omar Narváez*,33,CHW,AL,0,4,10,7,1,2,0,0,0,3,0,0,2,1,0.286,0.4,0.286,0.686,98,0.305,93,2,0,0,0,1,0,narvaom01
631,Rhylan Thomas*,25,SEA,AL,0,3,10,8,2,1,1,0,0,2,0,0,1,0,0.125,0.2,0.25,0.45,30,0.282,85,2,0,0,0,1,0,thomarh01
632,Jonathan Ornelas,25,2TM,2LG,0.1,6,10,9,1,2,0,0,0,0,0,0,1,3,0.222,0.3,0.222,0.522,55,0.229,45,2,0,0,0,0,0,orneljo01
632,Jonathan Ornelas,25,TEX,AL,0,4,6,5,0,0,0,0,0,0,0,0,1,3,0,0.167,0,0.167,-44,0.114,-34,0,0,0,0,0,0,orneljo01
632,Jonathan Ornelas,25,ATL,NL,0.1,2,4,4,1,2,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,184,0.402,160,2,0,0,0,0,0,orneljo01
633,J.D. Davis,32,LAA,AL,-0.2,5,9,9,0,1,0,0,0,0,0,0,0,3,0.111,0.111,0.111,0.222,-38,0.099,-59,1,0,0,0,0,0,davisjd01
634,Justin Foscue,26,TEX,AL,-0.1,4,9,9,0,1,1,0,0,2,0,0,0,3,0.111,0.111,0.222,0.333,-5,0.138,-17,2,0,0,0,0,0,foscuju01
635,Jhostynxon García,22,BOS,AL,0,5,9,7,0,1,1,0,0,0,0,0,2,5,0.143,0.333,0.286,0.619,76,0.29,81,2,0,0,0,0,0,garcijh01
636,Logan Porter,29,SFG,NL,0,4,9,7,2,1,0,0,0,1,0,0,1,2,0.143,0.333,0.143,0.476,44,0.258,64,1,0,1,0,0,0,portelo01
637,Jon Singleton*,33,HOU,AL,-0.1,3,9,9,0,1,0,0,0,0,0,0,0,1,0.111,0.111,0.111,0.222,-38,0.099,-59,1,0,0,0,0,0,singljo02
638,Brett Sullivan*,31,PIT,NL,0,3,9,6,1,1,0,0,0,2,0,0,1,3,0.167,0.333,0.167,0.5,46,0.258,56,1,0,1,0,1,0,sullibr01
639,Samad Taylor,26,SEA,AL,-0.1,4,9,8,1,1,0,0,0,0,0,0,0,1,0.125,0.125,0.125,0.25,-27,0.099,-68,1,0,0,1,0,0,taylosa04
640,Donovan Walton*,31,PHI,NL,-0.1,2,9,8,1,1,0,0,0,1,0,0,0,1,0.125,0.125,0.125,0.25,-31,0.113,-70,1,0,0,1,0,0,waltodo01
641,Dairon Blanco,32,KCR,AL,0,9,8,6,2,1,1,0,0,1,3,2,0,2,0.167,0.167,0.333,0.5,35,0.313,144,2,0,0,2,0,0,blancda02
642,Harry Ford,22,SEA,AL,0,8,8,6,1,1,0,0,0,1,0,0,0,3,0.167,0.25,0.167,0.417,25,0.201,26,1,0,1,0,1,0,fordha01
643,Petey Halpin*,23,CLE,AL,0.1,6,8,6,5,2,0,0,0,0,0,0,2,2,0.333,0.5,0.333,0.833,140,0.382,147,2,0,0,0,0,0,halpipe01
644,Carter Kieboom,27,LAA,AL,-0.3,3,8,8,0,2,0,0,0,1,0,0,0,1,0.25,0.25,0.25,0.5,40,0.222,30,2,0,0,0,0,0,kieboca01
645,Cal Stevenson*,28,PHI,NL,-0.2,5,8,8,0,2,0,0,0,1,0,0,0,2,0.25,0.25,0.25,0.5,38,0.213,20,2,0,0,0,0,0,steveca01
646,Eddie Rosario*,33,2TM,NL,0,5,8,8,1,1,0,0,0,0,0,0,0,2,0.125,0.125,0.125,0.25,-29,0.113,-43,1,0,0,0,0,0,rosared01
646,Eddie Rosario*,33,LAD,NL,0,2,4,4,0,1,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,42,0.225,36,1,0,0,0,0,0,rosared01
646,Eddie Rosario*,33,ATL,NL,0,3,4,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-121,0,0,0,0,0,0,rosared01
647,Rob Brantly*,35,MIA,NL,0,3,7,7,0,3,0,0,0,1,0,0,0,1,0.429,0.429,0.429,0.857,140,0.372,136,3,0,0,0,0,0,brantro01
648,Tsung-Che Cheng*,23,PIT,NL,0,3,7,7,0,0,0,0,0,0,0,1,0,3,0,0,0,0,-100,0.057,-35,0,0,0,0,0,0,chengts01
649,Dom Nuñez*,30,CLE,AL,0,2,7,7,2,2,0,0,0,0,0,0,0,4,0.286,0.286,0.286,0.571,60,0.226,34,2,0,0,0,0,0,nunezdo01
650,Steward Berroa#,26,MIL,NL,0.2,2,6,5,0,0,0,0,0,0,1,0,1,2,0,0.167,0,0.167,-47,0.308,64,0,0,0,0,0,0,berrost01
651,Tyler Callihan*,25,CIN,NL,-0.2,4,6,6,0,1,0,0,0,1,0,0,0,1,0.167,0.167,0.167,0.333,-9,0.15,-27,1,0,0,0,0,0,callity01
652,Billy Cook,26,PIT,NL,0,3,6,6,1,2,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,87,0.3,86,2,0,0,0,0,0,cookbi01
653,César Prieto*,26,STL,NL,-0.2,3,6,6,0,1,0,0,0,0,0,0,0,5,0.167,0.167,0.167,0.333,-5,0.134,-27,1,0,0,0,0,0,prietce01
654,Jordyn Adams,25,BAL,AL,-0.1,10,5,5,1,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-125,0,0,0,0,0,0,adamsjo03
655,Sergio Alcántara#,28,SFG,NL,-0.1,1,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-117,0,0,0,0,0,0,alcanse01
656,Kenedy Corona,25,HOU,AL,0,3,4,2,0,0,0,0,0,0,0,0,2,1,0,0.5,0,0.5,58,0.343,118,0,0,0,0,0,0,coronke01
657,Aramis Garcia,32,ARI,NL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-126,0,0,0,0,0,0,garciar01
658,Brewer Hicklen,29,DET,AL,0.1,1,4,3,2,2,0,0,0,0,1,0,1,1,0.667,0.75,0.667,1.417,301,0.653,302,2,0,0,0,0,0,hicklbr01
659,Trey Lipscomb,25,WSN,NL,0.1,3,4,4,1,2,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,187,0.426,179,2,0,0,0,0,0,lipsctr01
660,Drew Romo#,23,COL,NL,-0.1,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-134,0,0,0,0,0,0,romodr01
661,CJ Stubbs,28,WSN,NL,0.1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-120,0,0,0,0,0,0,stubbcj01
662,David Bañuelos,28,BAL,AL,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,61,0.358,135,0,0,1,0,0,0,banueda01
663,Justin Dean,28,LAD,NL,0,18,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-100,0.122,-126,0,0,0,0,0,0,deanju01
664,Greg Jones#,27,CHW,AL,0,3,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-100,0.122,-122,0,0,0,0,0,0,jonesgr02
665,Chuckie Robinson,30,LAD,NL,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-333,0,0,0,1,0,0,robinch04
666,Trevor Rogers*,27,BAL,AL,0,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-122,0,0,0,0,0,0,rogertr01
667,Tyler Alexander,30,CHW,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-136,0,0,0,0,0,0,alexaty01
668,Jack Leiter,25,TEX,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-127,0,0,0,0,0,0,leiteja01
669,Ryne Nelson,27,ARI,NL,0.1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,2,459,0.901,500,1,0,0,0,0,0,nelsory01
670,Shinnosuke Ogasawara*,27,WSN,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-117,0,0,0,0,0,0,ogasash01
671,Colin Rea,34,CHC,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-108,0,0,0,0,0,0,reaco01
672,Garrett Stubbs*,32,PHI,NL,0,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-125,0,0,0,0,0,0,stubbga01
673,Terrin Vavra*,28,BAL,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-136,0,0,0,0,0,0,vavrate01
674,Bryan Abreu,28,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,abreubr01
675,Zach Agnos,24,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,agnosza01
676,Keegan Akin*,30,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,akinke01
677,Elvis Alvarado,26,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,alvarel01
678,Shawn Armstrong,34,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,armstsh01
679,Luinder Avila,23,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,avilalu02
680,Kyle Backhus*,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,backhky01
681,Bryan Baker,30,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,bakerbr01
682,Anthony Banda*,31,LAD,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,bandaan01
683,Félix Bautista,30,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,bautife01
684,Brennan Bernardino*,33,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,bernabr01
685,Jake Bird,29,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,birdja01
686,Hayden Birdsong,23,SFG,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,birdsha01
687,Matt Bowman,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,bowmama01
688,John Brebbia*,35,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,brebbjo01
689,Yennier Cano,31,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,canoye01
690,José Castillo*,29,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,castijo03
691,Cade Cavalli,26,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,cavalca01
692,Aroldis Chapman*,37,BOS,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,chapmar01
693,Angel Chivilli,22,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,chivian01
694,Taylor Clarke,32,KCR,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,clarkta01
695,Emmanuel Clase,27,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,claseem01
696,Steven Cruz,26,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,cruzst01
697,John Curtiss,32,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,curtijo02
698,Luis Curvelo,24,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,curvelu01
699,Enyel De Los Santos,29,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,delosen01
700,Yerry De los Santos,27,NYY,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,delosye01
701,Edwin Díaz,31,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,diazed04
702,Seranthony Domínguez,30,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,dominse01
703,Jhoan Duran,27,MIN,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,duranjh01
704,Dietrich Enns*,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,ennsdi01
705,Lucas Erceg*,30,KCR,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,erceglu01
706,Carlos Estévez,32,KCR,AL,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,estevca01
707,Tyler Ferguson,31,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,ferguty01
708,Jose A. Ferrer*,25,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,ferrejo01
709,Matt Festa,32,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,festama01
710,Kody Funderburk*,28,MIN,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,fundeko01
711,Brandyn Garcia*,25,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,garcibr02
712,Robert Garcia,29,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,garciro04
713,Yimi García,34,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,garciyi01
714,Josh Hader*,31,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,haderjo01
715,Seth Halvorsen,25,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,halvose01
716,Emerson Hancock,26,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,hancoem01
717,Ryan Helsley,30,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,helslry01
718,Tim Herrin*,28,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,herriti01
719,Jeff Hoffman,32,TOR,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,hoffmje02
720,Drey Jameson,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,jamesdr01
721,Kenley Jansen#,37,LAA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,janseke01
722,Griffin Jax,30,MIN,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,jaxgr01
723,Tommy Kahnle,35,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,kahnlto01
724,Kevin Kelly,27,TBR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,kellyke02
725,Michael Kelly,32,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,kellymi03
726,Andrew Kittredge,35,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,kittran01
727,Jordan Leasure,26,CHW,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,leasujo01
728,Casey Legumina,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,legumca01
729,Sam Long*,29,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,longsa01
730,Daniel Lynch IV*,28,KCR,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,lynchda02
731,Joe Mantiply,34,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,mantijo01
732,Justin Martínez,23,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,martiju01
733,Phil Maton,32,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,matonph01
734,Tyler Matzek*,34,NYY,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,matzety01
735,Juan Mejia,24,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,mejiaju01
736,Shelby Miller,34,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,millesh01
737,Hoby Milner*,34,TEX,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,milneho01
738,Juan Morillo,26,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,morilju02
739,Kaleb Ort,33,HOU,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,ortka01
740,Tyler Owens,24,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,owensty01
741,Andre Pallante,26,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,pallaan01
742,Cionel Pérez,29,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,perezci01
743,Konnor Pilkington*,27,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,pilkiko01
744,Zach Pop,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,popza01
745,PJ Poulin,28,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,poulipj01
746,A.J. Puk*,30,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,pukaj01
747,Trevor Richards,32,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,richatr01
748,Tyler Rogers,34,SFG,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,rogerty01
749,Jackson Rutledge,26,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,rutleja01
750,Andrew Saalfrank*,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,saalfan01
751,Nick Sandlin,28,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,sandlni01
752,John Schreiber,31,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,schrejo01
753,Tanner Scott,30,LAD,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,scottta01
754,Connor Seabold,29,TBR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,seaboco01
755,Bennett Sousa*,30,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,sousabe01
756,Ryne Stanek,33,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,stanery01
757,Ryan Thompson,33,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,thompry02
758,Trent Thornton,31,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,thorntr01
